id,title,category,calories_kcal_per_100g,protein_g_per_100g,fat_g_per_100g,carbs_g_per_100g,note
luk-yaltinskiy-1782676063988,Лук ялтинский,vegetables,40,1.1,0.1,9.3,
malina-1782676306000,Малина,vegetables,52,1.2,0.7,11.9,в БД помечено vegetables — фактически ягода/фрукт (проверить категоризацию)
morkov-1782676064392,Морковь,vegetables,41,0.9,0.2,9.6,
ogurtsy-lukhovitskie-1782676306082,Огурцы Луховицкие,vegetables,15,0.7,0.1,3.6,
ogurtsy-ryazan-1782676064319,Огурцы Рязань,vegetables,15,0.7,0.1,3.6,
cucumber,Огурцы ТСХА,vegetables,15,0.7,0.1,3.6,
pekinskaya-kapusta-1782676064381,Пекинская капуста,vegetables,16,1.2,0.2,3.2,
pepper-yellow,Перец болгарский жёлтый,vegetables,27,1.0,0.3,6.0,
pepper-red,Перец болгарский красный,vegetables,31,1.0,0.3,6.0,
perets-ostryy-1782676064173,Перец острый,vegetables,40,1.9,0.4,8.8,
pomidor-sort-madrid-1782676064195,Помидор сорт Мадрид,vegetables,18,0.9,0.2,3.9,
pomidor-sort-paradayz-1782676064331,Помидор сорт Парадайз,vegetables,18,0.9,0.2,3.9,
pomidory-makhitos-1782658981883,Помидоры Махитос,vegetables,18,0.9,0.2,3.9,
pomidory-sort-yusupovskiy-1782676063914,Помидоры сорт Бычье сердце,vegetables,18,0.9,0.2,3.9,
Капуста ,Раманеско,vegetables,25,2.0,0.3,5.0,
redis-1782676064276,Редис,vegetables,16,0.7,0.1,3.4,
svyokla-1782676064371,Свёкла молодая,vegetables,43,1.6,0.2,9.6,
selderey-1782676306125,Сельдерей,vegetables,16,0.7,0.2,3.0,
tomato-cherry,Томаты черри,vegetables,18,0.9,0.2,3.9,
fasol-ploskaya-1782676064352,Фасоль плоская,vegetables,31,1.8,0.2,7.0,
fasol-struchkovaya-1782676305948,Фасоль стручковая,vegetables,31,1.8,0.2,7.0,
fennel,Фенхель,vegetables,31,1.2,0.2,7.3,
tsvetnaya-kapusta-1782676063807,Цветная капуста,vegetables,25,1.9,0.3,5.0,
tsukini-1782676064252,Цукини,vegetables,24,1.2,0.3,4.6,
cherri-zhyoltye-1782676064342,Черри жёлтые,vegetables,18,0.9,0.2,3.9,
cherri-chyornye-1782676305901,Черри чёрные,vegetables,18,0.9,0.2,3.9,
chesnok-1782676064241,Чеснок,vegetables,149,6.4,0.5,33.0,
shpinat-1782676064298,Шпинат,vegetables,23,2.9,0.4,3.6,
Яблоки,Яблоки узбекистан,vegetables,47,0.4,0.4,9.8,в БД помечено vegetables — фактически фрукт (проверить категоризацию)
